invoice_id,date,vendor_name,amount,currency,description,status
INV-6413-vOu,1997-03-29,Soto PLC,2969.22,USD,True may trade yourself find artist.,paid
INV-5613-tzd,2016-09-03,"Garcia, Hanson and Hunter",4402.63,USD,Be idea resource test style task.,pending
INV-0871-Znh,1995-12-05,Schmidt Ltd,1615.01,USD,Some wear inside.,paid
INV-7305-yli,2024-11-26,Hines-Rose,3676.03,USD,Conference eight out suffer movement also.,pending
INV-0310-UAo,1989-01-05,Ellis Group,4793.88,USD,Table factor with peace question north.,pending
INV-0175-Vsf,1980-09-22,Sullivan and Sons,2172.02,USD,Season hundred others teach kitchen.,paid
INV-6123-iLf,1999-09-07,"Deleon, Yang and Bell",3694.95,USD,Easy never region pick everything behind.,paid
INV-8860-NUJ,1979-01-07,Gill and Sons,3738.26,USD,Writer part ever forget hear.,pending
INV-7140-kJZ,1999-09-23,"Kelly, Smith and Velasquez",1257.9,USD,I man data enjoy.,paid
INV-6986-wLx,1982-04-27,Cox-Roman,2244.39,USD,National boy this dinner just.,pending
INV-0526-jGI,1991-01-22,Walton-Edwards,565.72,USD,Yeah age truth early them.,pending
INV-3117-PUA,1971-09-30,Hull Ltd,2870.38,USD,Bring who finish might.,paid
INV-2911-gsM,2002-05-27,Jacobson LLC,2387.57,USD,Effect work issue plan such against.,paid
INV-1090-mjM,1992-06-04,"Brewer, Quinn and Thompson",593.27,USD,Two particularly not.,paid
INV-4084-hrD,2006-02-21,Thompson and Sons,1715.87,USD,Head interesting example fire fast star.,pending
INV-9992-Uoj,2014-05-27,Moore-Garner,4826.83,USD,Fund green accept today.,pending
INV-8299-jqZ,1989-04-24,"Phillips, Mason and Valdez",1139.16,USD,After ground raise hotel.,paid
INV-1462-rBh,2005-08-11,Green Inc,970.02,USD,Take weight room store sister.,paid
INV-0304-RDG,2019-01-27,Rios PLC,2925.62,USD,Common other weight agent should.,pending
INV-9802-eIu,2004-07-16,"Porter, Greene and Gallegos",4787.1,USD,According receive third.,paid
INV-9636-Ral,1979-06-07,Parks Ltd,4902.26,USD,Turn fall hour yes mention seek.,paid
INV-5174-YBM,1992-05-08,Adams-Kennedy,4413.63,USD,Mention box individual half father will.,paid
INV-2606-gmo,1984-05-03,Patton-Keller,1099.28,USD,Material charge growth score reflect.,pending
INV-7855-iQO,2013-12-17,Walker-Smith,845.08,USD,Small key professor anyone.,paid
INV-3657-MGC,2007-12-28,Rodriguez-Gonzales,1284.27,USD,Available direction statement grow.,pending
INV-3497-yjK,1995-09-02,Weeks and Sons,4489.06,USD,Customer simple great card.,paid
INV-0753-XIw,1992-07-23,Hernandez Inc,4317.46,USD,Generation just while produce election.,pending
INV-7659-oTv,1977-10-30,Reid-Robinson,1091.76,USD,Article since citizen field age think.,paid
INV-9447-BTt,2012-07-09,Rodriguez Inc,4739.24,USD,Use option likely whole.,pending
INV-0637-oye,1989-08-31,Fleming and Sons,600.72,USD,Even employee knowledge beautiful yes hair.,pending
INV-9392-xef,2023-09-27,Patterson Ltd,4199.46,USD,Write officer agreement general Republican kid.,pending
INV-1006-IJX,1989-03-26,Reynolds-Fuentes,3935.23,USD,Should quickly public.,paid
INV-5408-Kbe,2018-07-25,"Monroe, Watkins and Singleton",1141.63,USD,Consumer consider form positive scientist not.,paid
INV-0506-bdn,1999-09-02,Vaughn-Medina,103.88,USD,Lose bad clear Mrs state cause.,paid
INV-1973-rRW,1977-01-01,Jones-Richards,2314.51,USD,Indeed true receive several.,paid
INV-4786-qyu,1984-01-25,Holt-Holt,1653.16,USD,Public try police.,paid
INV-1128-rVy,2004-07-15,"Glover, Graham and Terrell",2719.04,USD,Ahead gun recently culture apply early.,pending
INV-0286-gkK,1991-04-14,Powell-Johnson,2842.0,USD,Western child including individual.,paid
INV-1808-AjZ,2004-06-06,Spears Inc,1171.54,USD,Exist difference mean network.,paid
INV-0995-ERC,2003-03-04,Beard and Sons,644.77,USD,Per line subject push hand pull.,paid
INV-2606-gmo,1984-05-03,Patton-Keller,1099.28,USD,Material charge growth score reflect.,pending
INV-0809-CDT,2013-06-23,"Smith, Wilson and Kane",814.91,USD,Travel glass resource political might.,pending
INV-0590-MiU,1975-02-17,"Greer, Mathis and Hill",3132.89,USD,Wrong between oil effect them.,pending
INV-1462-rBh,2005-08-11,Green Inc,970.02,USD,Take weight room store sister.,paid
INV-3424-gVO,1983-05-14,Hooper LLC,4951.03,USD,Drop win describe.,pending
INV-2596-htq,1993-04-24,"Barnes, Brown and Robinson",4303.69,USD,Husband main front raise stop process.,pending
INV-9018-PtO,1977-04-09,Hanson and Sons,4264.38,USD,Manager carry wide worry box.,pending
INV-7855-iQO,2013-12-17,Walker-Smith,845.08,USD,Small key professor anyone.,paid
INV-7659-oTv,1977-10-30,Reid-Robinson,1091.76,USD,Article since citizen field age think.,paid
INV-9802-eIu,2004-07-16,"Porter, Greene and Gallegos",4787.1,USD,According receive third.,paid
INV-6400-Uoc,2016-07-05,"Evans, Hale and Mitchell",2634.04,USD,Top top note partner laugh.,pending
INV-6383-BBY,2006-11-30,"Browning, Perry and Chase",3586.67,USD,Run organization each painting.,pending
INV-2131-Hoq,1976-11-14,"Francis, Harris and Fuller",2114.9,USD,Assume common herself parent down.,paid
INV-0526-jGI,1991-01-22,Walton-Edwards,565.72,USD,Yeah age truth early them.,pending
INV-9945-lYE,2005-08-18,Rivera Ltd,2173.56,USD,Keep rise which Mrs.,pending
INV-5613-tzd,2016-09-03,"Garcia, Hanson and Hunter",4402.63,USD,Be idea resource test style task.,pending
INV-0526-jGI,1991-01-22,Walton-Edwards,565.72,USD,Yeah age truth early them.,pending
INV-8463-Mcx,1999-09-09,"Le, Davis and Bartlett",3429.96,USD,Manage item street world then.,pending
INV-8490-fGv,1998-01-24,Scott-Boyer,1737.23,USD,Call sort he.,paid
INV-3860-WVY,2018-09-25,"Duffy, Cruz and Munoz",2055.25,USD,Identify address human.,pending
INV-9956-pej,2020-01-24,"Moore, Martinez and Bennett",44.47,USD,Eye kid tonight short contain.,pending
INV-5634-wzE,1975-09-30,Rice-Perez,1471.04,USD,Rate buy rock card month smile.,pending
INV-5838-noj,2019-08-30,"Quinn, Ferguson and Nicholson",116.38,USD,To station often door might.,paid
INV-2251-vZA,2012-10-22,Cardenas-Edwards,4901.59,USD,Event common conference.,paid
INV-3462-rgw,2024-04-22,Brown Inc,4085.84,USD,Low move seven give continue structure.,paid
INV-9238-oAP,1974-08-09,Alexander-Ford,1762.4,USD,Lay suddenly reach.,pending
INV-6383-BBY,2006-11-30,"Browning, Perry and Chase",3586.67,USD,Run organization each painting.,pending
INV-0286-gkK,1991-04-14,Powell-Johnson,2842.0,USD,Western child including individual.,paid
INV-8435-mrh,1993-09-15,Brandt Inc,13.15,USD,Want financial money great task serious.,pending
INV-7140-kJZ,1999-09-23,"Kelly, Smith and Velasquez",1257.9,USD,I man data enjoy.,paid
INV-5968-uIn,1998-06-05,"Taylor, Fischer and Bell",1518.48,USD,Child this discuss less market.,paid
INV-3117-PUA,1971-09-30,Hull Ltd,2870.38,USD,Bring who finish might.,paid
INV-4938-MfL,1990-06-19,Gutierrez-Jenkins,3052.33,USD,Study could provide appear.,paid
INV-9238-oAP,1974-08-09,Alexander-Ford,1762.4,USD,Lay suddenly reach.,pending
INV-0310-UAo,1989-01-05,Ellis Group,4793.88,USD,Table factor with peace question north.,pending
INV-3657-MGC,2007-12-28,Rodriguez-Gonzales,1284.27,USD,Available direction statement grow.,pending
INV-0700-QjA,2004-11-02,Schneider and Sons,2711.52,USD,Look range that be various hundred.,paid
INV-4782-nlg,2017-03-03,"Sullivan, Thomas and Burke",3311.14,USD,Before especially summer part factor.,paid
INV-5838-noj,2019-08-30,"Quinn, Ferguson and Nicholson",116.38,USD,To station often door might.,paid
INV-8402-ikN,2003-03-16,"Little, Jordan and Olson",4343.55,USD,Tough like how everybody voice personal story.,pending
INV-7305-yli,2024-11-26,Hines-Rose,3676.03,USD,Conference eight out suffer movement also.,pending
INV-0753-XIw,1992-07-23,Hernandez Inc,4317.46,USD,Generation just while produce election.,pending
INV-5171-lZY,1995-10-07,"Johnson, Walker and Mitchell",797.51,USD,Personal trade glass.,paid
INV-3497-yjK,1995-09-02,Weeks and Sons,4489.06,USD,Customer simple great card.,paid
INV-9818-RSU,2011-11-01,Werner-Ortiz,3021.06,USD,Rather street surface administration.,pending
INV-9865-OUq,1972-04-14,Fleming-Anderson,1042.57,USD,Middle middle direction student admit program.,pending
INV-1973-rRW,1977-01-01,Jones-Richards,2314.51,USD,Indeed true receive several.,paid
INV-9608-Eqd,2003-07-15,"Jones, Leonard and Wolfe",4237.44,USD,Explain dog whether ago ahead court but.,pending
